path,pseudo_label,pseudo_label_str,distance_to_center
../data/raw/sans_label/001b158a-7af8-451e-bf31-3a9116265f3a.jpg,1,cancer,20.180179468083885
../data/raw/sans_label/00455a62-f79f-4072-9a23-4951e759acdc.jpg,0,normal,18.255366490457106
../data/raw/sans_label/009e9d31-9f37-4d97-a941-81501294c403.jpg,1,cancer,19.25059282567148
../data/raw/sans_label/00e9e198-79de-47ab-9f4e-7b76152324bb.jpg,1,cancer,21.73052472014022
../data/raw/sans_label/01d1f0ed-5070-45a8-ad26-f8a95ebec98d.jpg,0,normal,19.533305609943948
../data/raw/sans_label/01f4b8d2-56ed-4d82-ad41-6864de091425.jpg,1,cancer,22.5458019987336
../data/raw/sans_label/01fa1329-7524-49f5-8f11-bb9d8717a3fe.jpg,1,cancer,23.00619966529661
../data/raw/sans_label/0208c07c-bc4b-4741-ad0f-d5beeb18cc52.jpg,0,normal,22.437389338176235
../data/raw/sans_label/02af8a8e-3c79-4a3c-8412-52f483eb9411.jpg,0,normal,19.160578021101962
../data/raw/sans_label/02d2c771-7bf5-4771-972c-7f123088b7b0.jpg,1,cancer,20.812841021217036
../data/raw/sans_label/030d0b45-ee70-41f9-9e56-2581052b2c18.jpg,1,cancer,22.13478996719277
../data/raw/sans_label/03c5ec29-9720-4c07-a8e1-4a8a70852f40.jpg,0,normal,20.135980556946418
../data/raw/sans_label/0490c1d6-1860-4838-b5b4-b8f5d0ee5b6e.jpg,1,cancer,21.55403934313191
../data/raw/sans_label/04b806ad-e6ed-47bc-a2e8-ce0d2d790de4.jpg,0,normal,16.64143176110419
../data/raw/sans_label/04d076ce-4216-47ba-9013-6fe6956c7aed.jpg,1,cancer,23.642639337802485
../data/raw/sans_label/04d0fcb7-0b6c-4c7b-8dd2-aa70037a0b29.jpg,0,normal,21.302343524624867
../data/raw/sans_label/04dd2b78-0aa3-4364-b762-21a6e71d3658.jpg,0,normal,17.00864329918147
../data/raw/sans_label/0526db38-5dff-48c0-b682-0c4ae12fc125.jpg,1,cancer,22.08921002866062
../data/raw/sans_label/063a6210-0d77-4f8d-96ea-6a4814c37995.jpg,0,normal,20.85646698730918
../data/raw/sans_label/06a76102-9548-4dab-9572-e78259fa082e.jpg,0,normal,20.69304986974469
../data/raw/sans_label/06b17341-f3bb-4f31-8198-1ebdccbe2367.jpg,0,normal,17.97585233729422
../data/raw/sans_label/06c78a2d-9a5c-4249-b2ea-a4b267021c70.jpg,0,normal,20.13169932009475
../data/raw/sans_label/0746ecad-9485-4245-a119-cdbe6f074d7a.jpg,0,normal,22.883018257545444
../data/raw/sans_label/07eab220-96c1-466e-b2eb-ab8789548e89.jpg,0,normal,21.81188578779586
../data/raw/sans_label/0822f067-f5e2-477d-8005-3ad857c4c1fa.jpg,0,normal,18.781447814330257
../data/raw/sans_label/0850ca4c-e6e0-44ef-be80-ba3fe3d84483.jpg,1,cancer,20.26684270069014
../data/raw/sans_label/0905a879-d869-4756-ab7a-b2f01e7dd122.jpg,0,normal,22.73300362038846
../data/raw/sans_label/096ae32e-065a-4a00-959a-e63b1b5c77d6.jpg,0,normal,23.29749178672278
../data/raw/sans_label/097aeae8-d3da-4201-ac6c-fb697ee9df68.jpg,1,cancer,22.513242214397255
../data/raw/sans_label/09d56396-71e1-4c05-bf3f-ad755cb175a3.jpg,0,normal,22.367859946717008
../data/raw/sans_label/09dece73-b184-494f-b636-f5d3113b6f3e.jpg,0,normal,21.02233874249187
../data/raw/sans_label/09f30dac-5d5f-42bd-b9b9-43befa636dfd.jpg,1,cancer,20.750988270291383
../data/raw/sans_label/0a2bf85c-5b87-4069-8d47-059594d7fe95.jpg,1,cancer,20.44103937009274
../data/raw/sans_label/0a592d17-b235-4d1f-950d-c90598e5d19e.jpg,1,cancer,20.073531103488772
../data/raw/sans_label/0a648d43-8eac-4a02-a654-e003192e6647.jpg,0,normal,16.09192855453288
../data/raw/sans_label/0a781fe5-1d36-4035-8553-590e618b8ff2.jpg,1,cancer,23.257043601439534
../data/raw/sans_label/0aed155d-d211-4e46-b762-25feff9a042d.jpg,1,cancer,21.56352678165118
../data/raw/sans_label/0b1c07b9-ac3e-4107-8832-5399525f3b1f.jpg,1,cancer,22.169001140940843
../data/raw/sans_label/0b52ef0e-2a70-40c9-902d-2fd6ce8f37bf.jpg,1,cancer,17.065409098952188
../data/raw/sans_label/0b89c970-7727-4316-af01-1b2ea58abecb.jpg,0,normal,20.416528708062696
../data/raw/sans_label/0bc4000a-21dc-4b24-9d43-888d8696b860.jpg,0,normal,19.866067939978127
../data/raw/sans_label/0c2d6a27-24c2-43ff-9743-f080dca7d2aa.jpg,1,cancer,20.52522579082469
../data/raw/sans_label/0c4c60e4-3201-429c-93dd-30c36ef4e2b4.jpg,0,normal,18.99381378557743
../data/raw/sans_label/0c62cd9f-f625-4fc3-8e93-264a2436701c.jpg,0,normal,21.853237643382776
../data/raw/sans_label/0cca1e2e-17f6-4f0d-a3f6-c2af1ca03d8a.jpg,0,normal,22.181361024576855
../data/raw/sans_label/0ccc544b-06cd-4130-9864-0a94a632093b.jpg,1,cancer,23.359301905341585
../data/raw/sans_label/0d525cdf-aa38-4dd1-bc4b-df94ebdad32f.jpg,0,normal,21.555205611848535
../data/raw/sans_label/0de780a4-968f-41d7-9729-af487ddfa1a2.jpg,1,cancer,23.47491251857785
../data/raw/sans_label/0e03c995-5e01-4d93-99bc-24db1ad09cd7.jpg,0,normal,16.613058551929694
../data/raw/sans_label/0e330b05-12c4-46f5-bcc8-edde0faa0b9e.jpg,1,cancer,19.65096566495217
../data/raw/sans_label/0e429956-8bfe-4517-8fe8-be42f0eab341.jpg,1,cancer,21.681929482712103
../data/raw/sans_label/0ed34dbb-a47e-48d9-a528-e67aa13562e7.jpg,1,cancer,23.039152615588456
../data/raw/sans_label/0f0acf02-b85a-4338-9eed-30a6ec0964a8.jpg,0,normal,18.572009811806883
../data/raw/sans_label/0f1671c9-0387-484e-8e31-61e1fe074e7b.jpg,1,cancer,18.30793940673799
../data/raw/sans_label/0f4162e3-e08f-4d7c-b4a9-6241511b0d74.jpg,0,normal,18.096347011788673
../data/raw/sans_label/0f716a6b-8467-459c-bf58-4d34e9439d1d.jpg,1,cancer,21.015392371558907
../data/raw/sans_label/0f8e0e52-d574-48d4-91a4-9bd2ae88b4c6.jpg,0,normal,19.389692046163667
../data/raw/sans_label/101076bc-091a-49ae-bd72-2ca97933f5a9.jpg,1,cancer,22.525572876138163
../data/raw/sans_label/107d8f7a-af33-493c-aed2-895db3dd948f.jpg,0,normal,16.984144584004024
../data/raw/sans_label/10d86392-5ab8-404c-9332-939a323dc8de.jpg,1,cancer,19.968941300826216
../data/raw/sans_label/111a5049-e459-445e-919c-28af38320bd1.jpg,0,normal,18.931170993275032
../data/raw/sans_label/113a89a4-4822-45a2-8bb8-d21c629fac38.jpg,1,cancer,22.214157627308857
../data/raw/sans_label/11698a42-88ac-4e65-8ea8-2e246db28656.jpg,1,cancer,22.136243804620236
../data/raw/sans_label/118bb3c1-4c17-4741-a7f2-b178f838fa6c.jpg,1,cancer,20.351329985849375
../data/raw/sans_label/11f03e5d-e170-46cd-a732-e0a47e31ddd0.jpg,0,normal,21.6588359612064
../data/raw/sans_label/11fbbab2-b71f-43f1-b216-9232232322e9.jpg,1,cancer,19.014688855417564
../data/raw/sans_label/12098862-5468-4b73-b0ae-8c1708d0054f.jpg,1,cancer,23.065485785166793
../data/raw/sans_label/131400bc-ac37-42f8-9e8a-f96e5deae7d5.jpg,1,cancer,18.907546613476047
../data/raw/sans_label/13a6b485-3471-4a4d-b3bd-0d26e374938d.jpg,1,cancer,20.17860827659746
../data/raw/sans_label/140df938-9d81-4fd3-806b-2b429eeb54cc.jpg,1,cancer,20.021181702100016
../data/raw/sans_label/141ef676-419a-4247-af1b-b5635821ba29.jpg,0,normal,18.626624464626296
../data/raw/sans_label/14285322-faf1-4587-8681-b1637e90abe1.jpg,0,normal,21.40312622541774
../data/raw/sans_label/14f9055c-e72f-4d6e-8120-3cabaa1a1911.jpg,0,normal,17.9742418704196
../data/raw/sans_label/15127f32-b7fc-4c5a-9721-c885bfedef71.jpg,0,normal,16.418833561242796
../data/raw/sans_label/153bfc9b-79f5-4e36-b253-78d5a1dd8066.jpg,1,cancer,22.506217384162163
../data/raw/sans_label/1567a15d-5f22-46ca-a77c-cd88ee60b7fd.jpg,1,cancer,23.280558693558294
../data/raw/sans_label/156ff8c8-8941-4692-8d13-a6e19a755277.jpg,1,cancer,21.388836492035786
../data/raw/sans_label/160219f1-5b85-4655-b7ca-038a20164df1.jpg,1,cancer,21.828602385596103
../data/raw/sans_label/1672b52c-2238-4e29-91b7-0be7113b6870.jpg,1,cancer,19.90466294062338
../data/raw/sans_label/16a16991-7c89-47c9-b96d-256ea1566f7c.jpg,0,normal,19.432198401109563
