path,label,confidence
../data/raw/sans_label/001b158a-7af8-451e-bf31-3a9116265f3a.jpg,1,0.98692524
../data/raw/sans_label/00366e8d-5520-4d3c-a70b-91a7eec1f521.jpg,1,0.99764025
../data/raw/sans_label/004ce5f5-ca6b-490f-9b2f-c322c152e2ee.jpg,1,0.9921091
../data/raw/sans_label/005d9a37-8894-4eb5-8367-1015d4a43638.jpg,1,0.98161936
../data/raw/sans_label/009eac4a-c951-4da9-852a-b32e9ce20c6e.jpg,1,0.995832
../data/raw/sans_label/00e9e198-79de-47ab-9f4e-7b76152324bb.jpg,1,0.9878373
../data/raw/sans_label/01f4b8d2-56ed-4d82-ad41-6864de091425.jpg,1,0.98320055
../data/raw/sans_label/01fa1329-7524-49f5-8f11-bb9d8717a3fe.jpg,1,0.992668
../data/raw/sans_label/0208c07c-bc4b-4741-ad0f-d5beeb18cc52.jpg,1,0.9961475
../data/raw/sans_label/02af8a8e-3c79-4a3c-8412-52f483eb9411.jpg,1,0.998401
../data/raw/sans_label/02d2c771-7bf5-4771-972c-7f123088b7b0.jpg,1,0.96671385
../data/raw/sans_label/0303753e-919b-4947-8e55-4fc922bfbe35.jpg,1,0.9587023
../data/raw/sans_label/030d0b45-ee70-41f9-9e56-2581052b2c18.jpg,1,0.99458873
../data/raw/sans_label/03bd85ef-651a-4f93-8569-786dbfd37965.jpg,1,0.95707834
../data/raw/sans_label/0477e002-4775-44e2-84d9-52b93f5ee697.jpg,1,0.9755539
../data/raw/sans_label/047c949c-1610-4094-bee7-10b6ea7064a5.jpg,1,0.9889178
../data/raw/sans_label/0490c1d6-1860-4838-b5b4-b8f5d0ee5b6e.jpg,1,0.97786146
../data/raw/sans_label/04d076ce-4216-47ba-9013-6fe6956c7aed.jpg,1,0.9803034
../data/raw/sans_label/050d57f6-aebf-45d9-b4c5-045e92c9e88e.jpg,1,0.99743587
../data/raw/sans_label/0526db38-5dff-48c0-b682-0c4ae12fc125.jpg,1,0.9960056
../data/raw/sans_label/0598d2d0-ffa7-4d6a-9a58-0fb41dc6536e.jpg,1,0.9917938
../data/raw/sans_label/05e808fc-a00c-4f1e-9682-1f73915f6902.jpg,1,0.99113125
../data/raw/sans_label/06819cc7-d34d-484f-b79a-60c01e7770f4.jpg,1,0.984735
../data/raw/sans_label/06952e36-f936-456d-91b3-fd950445dcc9.jpg,1,0.985193
../data/raw/sans_label/06dd4af6-faf7-4661-a3cc-c5a30e01bb74.jpg,1,0.9967069
../data/raw/sans_label/0746ecad-9485-4245-a119-cdbe6f074d7a.jpg,0,0.98576194
../data/raw/sans_label/07ee903a-9246-4463-8250-6cd90eeaf08c.jpg,1,0.9897971
../data/raw/sans_label/0850ca4c-e6e0-44ef-be80-ba3fe3d84483.jpg,1,0.969559
../data/raw/sans_label/08d0d2e6-01f2-4344-b1a4-d603101b76a3.jpg,1,0.9814834
../data/raw/sans_label/097aeae8-d3da-4201-ac6c-fb697ee9df68.jpg,1,0.99357295
../data/raw/sans_label/09d56396-71e1-4c05-bf3f-ad755cb175a3.jpg,0,0.9905178
../data/raw/sans_label/0a2bf85c-5b87-4069-8d47-059594d7fe95.jpg,1,0.9844019
../data/raw/sans_label/0a3ac056-66c2-4c74-a857-07670a84928e.jpg,0,0.9813025
../data/raw/sans_label/0a592d17-b235-4d1f-950d-c90598e5d19e.jpg,1,0.9635786
../data/raw/sans_label/0a648d43-8eac-4a02-a654-e003192e6647.jpg,0,0.9764143
../data/raw/sans_label/0a781fe5-1d36-4035-8553-590e618b8ff2.jpg,1,0.9933961
../data/raw/sans_label/0aed155d-d211-4e46-b762-25feff9a042d.jpg,1,0.9626979
../data/raw/sans_label/0b89c970-7727-4316-af01-1b2ea58abecb.jpg,0,0.98815525
../data/raw/sans_label/0b95d2b0-db4a-4f15-a620-032b1b40cbea.jpg,1,0.98322034
